city,date,new_cases
Altenrhein (SG),2020-10-01,453783
Altenrhein (SG),2020-10-02,1376607
Altenrhein (SG),2020-10-03,601786
Altenrhein (SG),2020-10-04,0
Altenrhein (SG),2020-10-05,587471
Altenrhein (SG),2020-10-06,459766
Altenrhein (SG),2020-10-07,1054215
Altenrhein (SG),2020-10-08,758080
Altenrhein (SG),2020-10-09,1075776
Altenrhein (SG),2020-10-10,812822
Altenrhein (SG),2020-10-11,926726
Altenrhein (SG),2020-10-12,1540618
Altenrhein (SG),2020-10-13,3528608
Altenrhein (SG),2020-10-14,1610165
Altenrhein (SG),2020-10-15,2722641
Altenrhein (SG),2020-10-16,2826921
Altenrhein (SG),2020-10-17,1035898
Altenrhein (SG),2020-10-18,922260
Altenrhein (SG),2020-10-19,4829436
Altenrhein (SG),2020-10-20,6078189
Altenrhein (SG),2020-10-21,4592583
Altenrhein (SG),2020-10-22,4224327
Altenrhein (SG),2020-10-23,7159677
Altenrhein (SG),2020-10-24,1192988
Altenrhein (SG),2020-10-25,1579925
Altenrhein (SG),2020-10-26,12436595
Altenrhein (SG),2020-10-27,8022261
Altenrhein (SG),2020-10-28,8555009
Altenrhein (SG),2020-10-29,6434894
Altenrhein (SG),2020-10-30,7028603
Altenrhein (SG),2020-10-31,2651035
Altenrhein (SG),2020-11-01,749625
Altenrhein (SG),2020-11-02,14506703
Altenrhein (SG),2020-11-03,9106784
Altenrhein (SG),2020-11-04,7803765
Altenrhein (SG),2020-11-05,5078133
Altenrhein (SG),2020-11-06,7092665
Altenrhein (SG),2020-11-07,1465030
Altenrhein (SG),2020-11-08,868472
Altenrhein (SG),2020-11-09,10673792
Altenrhein (SG),2020-11-10,7982006
Altenrhein (SG),2020-11-11,6553228
Altenrhein (SG),2020-11-12,5929858
Altenrhein (SG),2020-11-13,4678702
Altenrhein (SG),2020-11-14,1647946
Altenrhein (SG),2020-11-15,673734
Altenrhein (SG),2020-11-16,9008734
Altenrhein (SG),2020-11-17,6372685
Altenrhein (SG),2020-11-18,5979621
Altenrhein (SG),2020-11-19,4133888
Altenrhein (SG),2020-11-20,4849675
Altenrhein (SG),2020-11-21,1365381
Altenrhein (SG),2020-11-22,1124121
Altenrhein (SG),2020-11-23,7620699
Altenrhein (SG),2020-11-24,6179492
Altenrhein (SG),2020-11-25,5376306
Altenrhein (SG),2020-11-26,5510268
Altenrhein (SG),2020-11-27,8443215
Altenrhein (SG),2020-11-28,2492626
Altenrhein (SG),2020-11-29,2503260
Altenrhein (SG),2020-11-30,9326720
Altenrhein (SG),2020-12-01,6605393
Altenrhein (SG),2020-12-02,7243946
Altenrhein (SG),2020-12-03,5275814
Altenrhein (SG),2020-12-04,5332495
Altenrhein (SG),2020-12-05,1520088
Altenrhein (SG),2020-12-06,1073901
Altenrhein (SG),2020-12-07,9453162
Altenrhein (SG),2020-12-08,9998904
Altenrhein (SG),2020-12-09,8501206
Altenrhein (SG),2020-12-10,6632540
Altenrhein (SG),2020-12-11,5750299
Altenrhein (SG),2020-12-12,1810696
Altenrhein (SG),2020-12-13,1853232
Altenrhein (SG),2020-12-14,9899324
Altenrhein (SG),2020-12-15,6808688
Altenrhein (SG),2020-12-16,7815106
Altenrhein (SG),2020-12-17,4015454
Altenrhein (SG),2020-12-18,5052673
Altenrhein (SG),2020-12-19,2387063
Altenrhein (SG),2020-12-20,1918203
Altenrhein (SG),2020-12-21,9403612
Altenrhein (SG),2020-12-22,5607068
Altenrhein (SG),2020-12-23,4927598
Altenrhein (SG),2020-12-24,2599465
Altenrhein (SG),2020-12-25,1053089
Altenrhein (SG),2020-12-26,1200292
Altenrhein (SG),2020-12-27,1773248
Altenrhein (SG),2020-12-28,5432625
Altenrhein (SG),2020-12-29,5341380
Altenrhein (SG),2020-12-30,4481896
Altenrhein (SG),2020-12-31,3361405
Altenrhein (SG),2021-01-01,577347
Altenrhein (SG),2021-01-02,2638935
Altenrhein (SG),2021-01-03,2675765
Altenrhein (SG),2021-01-04,8056515
Altenrhein (SG),2021-01-05,4500971
Altenrhein (SG),2021-01-06,4707440
Altenrhein (SG),2021-01-07,2772432
Altenrhein (SG),2021-01-08,3296418
Altenrhein (SG),2021-01-09,610208
Altenrhein (SG),2021-01-10,451406
Altenrhein (SG),2021-01-11,4279990
Altenrhein (SG),2021-01-12,2525334
Altenrhein (SG),2021-01-13,3941605
Altenrhein (SG),2021-01-14,2263020
Altenrhein (SG),2021-01-15,2361254
Altenrhein (SG),2021-01-16,1069678
Altenrhein (SG),2021-01-17,0
Altenrhein (SG),2021-01-18,3081965
Altenrhein (SG),2021-01-19,2087656
Altenrhein (SG),2021-01-20,3006492
Altenrhein (SG),2021-01-21,2902105
Altenrhein (SG),2021-01-22,1771625
Altenrhein (SG),2021-01-23,0
Altenrhein (SG),2021-01-24,780089
Altenrhein (SG),2021-01-25,5131440
Altenrhein (SG),2021-01-26,2290404
Altenrhein (SG),2021-01-27,747041
Altenrhein (SG),2021-01-28,1998654
Altenrhein (SG),2021-01-29,1640322
Altenrhein (SG),2021-01-30,463226
Altenrhein (SG),2021-01-31,305006
Altenrhein (SG),2021-02-01,2472602
Altenrhein (SG),2021-02-02,2076055
Altenrhein (SG),2021-02-03,1322835
Altenrhein (SG),2021-02-04,1635593
Altenrhein (SG),2021-02-05,2221413
Altenrhein (SG),2021-02-06,598201
Altenrhein (SG),2021-02-07,461240
Altenrhein (SG),2021-02-08,2445984
Altenrhein (SG),2021-02-09,1956679
Altenrhein (SG),2021-02-10,888992
Altenrhein (SG),2021-02-11,460840
Altenrhein (SG),2021-02-12,870971
Altenrhein (SG),2021-02-13,573411
Altenrhein (SG),2021-02-14,0
Altenrhein (SG),2021-02-15,1883502
Altenrhein (SG),2021-02-16,905871
Altenrhein (SG),2021-02-17,2083425
Altenrhein (SG),2021-02-18,610297
Altenrhein (SG),2021-02-19,0
Altenrhein (SG),2021-02-20,281336
Altenrhein (SG),2021-02-21,431808
Altenrhein (SG),2021-02-22,1743729
Altenrhein (SG),2021-02-23,698497
Altenrhein (SG),2021-02-24,1025436
Altenrhein (SG),2021-02-25,422178
Altenrhein (SG),2021-02-26,606899
Altenrhein (SG),2021-02-27,0
Altenrhein (SG),2021-02-28,0
Altenrhein (SG),2021-03-01,859497
Altenrhein (SG),2021-03-02,1213418
Altenrhein (SG),2021-03-03,602523
Altenrhein (SG),2021-03-04,0
Altenrhein (SG),2021-03-05,608527
Altenrhein (SG),2021-03-06,0
Altenrhein (SG),2021-03-07,0
Altenrhein (SG),2021-03-08,1277865
Altenrhein (SG),2021-03-09,987517
Altenrhein (SG),2021-03-10,439949
Altenrhein (SG),2021-03-11,705947
Altenrhein (SG),2021-03-12,942743
Altenrhein (SG),2021-03-13,0
Altenrhein (SG),2021-03-14,0
Altenrhein (SG),2021-03-15,2370486
Altenrhein (SG),2021-03-16,1608956
Altenrhein (SG),2021-03-17,1186720
Altenrhein (SG),2021-03-18,432101
Altenrhein (SG),2021-03-19,1139953
Altenrhein (SG),2021-03-20,442814
Altenrhein (SG),2021-03-21,0
Altenrhein (SG),2021-03-22,2175553
Altenrhein (SG),2021-03-23,2450721
Altenrhein (SG),2021-03-24,2531984
Altenrhein (SG),2021-03-25,1657067
Altenrhein (SG),2021-03-26,2015191
Altenrhein (SG),2021-03-27,698019
Altenrhein (SG),2021-03-28,461428
Altenrhein (SG),2021-03-29,3898549
Altenrhein (SG),2021-03-30,1384818
Altenrhein (SG),2021-03-31,1894665
Altenrhein (SG),2021-04-01,1708945
Altenrhein (SG),2021-04-02,281315
Altenrhein (SG),2021-04-03,662352
Altenrhein (SG),2021-04-04,451149
Altenrhein (SG),2021-04-05,616039
Altenrhein (SG),2021-04-06,4564489
Altenrhein (SG),2021-04-07,1457751
Altenrhein (SG),2021-04-08,2776963
Altenrhein (SG),2021-04-09,2885989
Altenrhein (SG),2021-04-10,885735
Altenrhein (SG),2021-04-11,0
Altenrhein (SG),2021-04-12,3710688
Altenrhein (SG),2021-04-13,1837793
Altenrhein (SG),2021-04-14,1280282
Altenrhein (SG),2021-04-15,615084
Altenrhein (SG),2021-04-16,1171328
Altenrhein (SG),2021-04-17,909559
Altenrhein (SG),2021-04-18,935899
Altenrhein (SG),2021-04-19,4365678
Altenrhein (SG),2021-04-20,2557367
Altenrhein (SG),2021-04-21,1201601
Altenrhein (SG),2021-04-22,1647087
Altenrhein (SG),2021-04-23,2781732
Altenrhein (SG),2021-04-24,741494
Altenrhein (SG),2021-04-25,352528
Altenrhein (SG),2021-04-26,2914187
Altenrhein (SG),2021-04-27,1188495
Altenrhein (SG),2021-04-28,2329922
Altenrhein (SG),2021-04-29,1235492
Altenrhein (SG),2021-04-30,2279048
Altenrhein (SG),2021-05-01,1051617
Altenrhein (SG),2021-05-02,0
Altenrhein (SG),2021-05-03,2028325
Altenrhein (SG),2021-05-04,1354445
Altenrhein (SG),2021-05-05,1737139
Altenrhein (SG),2021-05-06,1026881
Altenrhein (SG),2021-05-07,1062255
Altenrhein (SG),2021-05-08,738677
Altenrhein (SG),2021-05-09,1084250
Altenrhein (SG),2021-05-10,3262324
Altenrhein (SG),2021-05-11,1181201
Altenrhein (SG),2021-05-12,547264
Altenrhein (SG),2021-05-13,0
Altenrhein (SG),2021-05-14,1875680
Altenrhein (SG),2021-05-15,604556
Altenrhein (SG),2021-05-16,0
Altenrhein (SG),2021-05-17,3983821
Altenrhein (SG),2021-05-18,1950993
Altenrhein (SG),2021-05-19,1888201
Altenrhein (SG),2021-05-20,1846287
Altenrhein (SG),2021-05-21,354846
Altenrhein (SG),2021-05-22,743900
Altenrhein (SG),2021-05-23,0
Altenrhein (SG),2021-05-24,297093
Altenrhein (SG),2021-05-25,2940268
Altenrhein (SG),2021-05-26,1665784
Altenrhein (SG),2021-05-27,857073
Altenrhein (SG),2021-05-28,1536291
Altenrhein (SG),2021-05-29,911806
Altenrhein (SG),2021-05-30,0
Altenrhein (SG),2021-05-31,1025216
Altenrhein (SG),2021-06-01,453786
Altenrhein (SG),2021-06-02,1180241
Altenrhein (SG),2021-06-03,0
Altenrhein (SG),2021-06-04,1170490
Altenrhein (SG),2021-06-05,0
Altenrhein (SG),2021-06-06,0
Altenrhein (SG),2021-06-07,460820
